Property Title,Property Price,Property URL
"74 New Montgomery St Unit 317San Francisco, CA 94105","$361,677",/realestateandhomes-detail/74-New-Montgomery-St-Unit-317_San-Francisco_CA_94105_M26727-17479?from=srp-list-card
74 New Montgomery St Unit 317,"$25,000,000",/realestateandhomes-detail/74-New-Montgomery-St-Unit-317_San-Francisco_CA_94105_M26727-17479?from=srp-list-card
"San Francisco, CA 94105","$599,500",/realestateandhomes-detail/540-El-Camino-Del-Mar_San-Francisco_CA_94121_M15476-42108?from=srp-list-card
"540 El Camino Del Mar StSan Francisco, CA 94121","$19,800,000",/realestateandhomes-detail/540-El-Camino-Del-Mar_San-Francisco_CA_94121_M15476-42108?from=srp-list-card
540 El Camino Del Mar St,"$1,000,000",/realestateandhomes-detail/1947-Fulton-St_San-Francisco_CA_94117_M13454-37103?from=srp-list-card
"San Francisco, CA 94121","$999,000",/realestateandhomes-detail/1947-Fulton-St_San-Francisco_CA_94117_M13454-37103?from=srp-list-card
"1947 Fulton StSan Francisco, CA 94117","$36,000,000",/realestateandhomes-detail/130-Sea-Cliff-Ave_San-Francisco_CA_94121_M18690-98128?from=srp-list-card
1947 Fulton St,"$899,000",/realestateandhomes-detail/130-Sea-Cliff-Ave_San-Francisco_CA_94121_M18690-98128?from=srp-list-card
"San Francisco, CA 94117","From$899,000",/realestateandhomes-detail/1079-Lombard-St-101_San-Francisco_CA_94109_M92837-70504?from=srp-list-card
"130 Sea Cliff AveSan Francisco, CA 94121","$475,000",/realestateandhomes-detail/1079-Lombard-St-101_San-Francisco_CA_94109_M92837-70504?from=srp-list-card
130 Sea Cliff Ave,"$798,000",/realestateandhomes-detail/783-Faxon-Ave_San-Francisco_CA_94112_M21933-03604?from=srp-list-card
"San Francisco, CA 94121","$598,000",/realestateandhomes-detail/783-Faxon-Ave_San-Francisco_CA_94112_M21933-03604?from=srp-list-card
"1079 Lombard St Unit 101San Francisco, CA 94109","$699,000",/realestateandhomes-detail/3630-Jackson-St_San-Francisco_CA_94118_M26693-58349?from=srp-list-card
1079 Lombard St Unit 101,"$1,188,900",/realestateandhomes-detail/3630-Jackson-St_San-Francisco_CA_94118_M26693-58349?from=srp-list-card
"San Francisco, CA 94109","$1,299,000",/realestateandhomes-detail/26C-Woodland-Ave_San-Francisco_CA_94117_M95170-55767?from=srp-list-card
"783 Faxon AveSan Francisco, CA 94112","$788,000",/realestateandhomes-detail/26C-Woodland-Ave_San-Francisco_CA_94117_M95170-55767?from=srp-list-card
783 Faxon Ave,"From$1,348,900",/realestateandhomes-detail/239-Byxbee-St_San-Francisco_CA_94132_M19037-64901?from=srp-list-card
"San Francisco, CA 94112","$1,145,900",/realestateandhomes-detail/239-Byxbee-St_San-Francisco_CA_94132_M19037-64901?from=srp-list-card
"3630 Jackson StSan Francisco, CA 94118","$489,000",/realestateandhomes-detail/850-Powell-St-Apt-107_San-Francisco_CA_94108_M14958-27926?from=srp-list-card
3630 Jackson St,"$213,002",/realestateandhomes-detail/850-Powell-St-Apt-107_San-Francisco_CA_94108_M14958-27926?from=srp-list-card
"San Francisco, CA 94118","From$1,145,900",/realestateandhomes-detail/159-4th-Ave-Apt-6_San-Francisco_CA_94118_M16593-28137?from=srp-list-card
"10 Innes Ct Unit 405San Francisco, CA 94124","$569,000",/realestateandhomes-detail/159-4th-Ave-Apt-6_San-Francisco_CA_94118_M16593-28137?from=srp-list-card
10 Innes Ct Unit 405,"$899,000",/realestateandhomes-detail/156-Encline-Ct_San-Francisco_CA_94127_M25523-23693?from=srp-list-card
"San Francisco, CA 94124","$829,000",/realestateandhomes-detail/156-Encline-Ct_San-Francisco_CA_94127_M25523-23693?from=srp-list-card
"Landing 2-405 Plan, The San Francisco Shipyard - Landing CommunitySan Francisco, CA 94124","$999,000",/realestateandhomes-detail/25-Kiska-Rd_San-Francisco_CA_94124_M14394-28108?from=srp-list-card
"Landing 2-405 Plan, The San Francisco Shipyard - Landing Community","From$759,000",/realestateandhomes-detail/25-Kiska-Rd_San-Francisco_CA_94124_M14394-28108?from=srp-list-card
"San Francisco, CA 94124","$399,000",/realestateandhomes-detail/60-Ora-Way-Unit-H307_San-Francisco_CA_94131_M28053-64026?from=srp-list-card
"26-C Woodland AveSan Francisco, CA 94117","$1,529,000",/realestateandhomes-detail/60-Ora-Way-Unit-H307_San-Francisco_CA_94131_M28053-64026?from=srp-list-card
26-C Woodland Ave,"$384,000",/realestateandhomes-detail/2478-27th-Ave_San-Francisco_CA_94116_M22954-23659?from=srp-list-card
"San Francisco, CA 94117","$399,000",/realestateandhomes-detail/2478-27th-Ave_San-Francisco_CA_94116_M22954-23659?from=srp-list-card
"239 Byxbee StSan Francisco, CA 94132","From$384,000",/realestateandhomes-detail/231-Olive-St_San-Francisco_CA_94109_M21215-48995?from=srp-list-card
239 Byxbee St,"$499,000",/realestateandhomes-detail/231-Olive-St_San-Francisco_CA_94109_M21215-48995?from=srp-list-card
"San Francisco, CA 94132","$829,000",/realestateandhomes-detail/150-Naples-St_San-Francisco_CA_94112_M18318-27110?from=srp-list-card
"850 Powell St Apt 107San Francisco, CA 94108","$829,000",/realestateandhomes-detail/150-Naples-St_San-Francisco_CA_94112_M18318-27110?from=srp-list-card
850 Powell St Apt 107,"$699,000",/realestateandhomes-detail/2757-Bryant-St_San-Francisco_CA_94110_M97223-47576?from=srp-list-card
"San Francisco, CA 94108","$1,280,000",/realestateandhomes-detail/2757-Bryant-St_San-Francisco_CA_94110_M97223-47576?from=srp-list-card
"159 4th Ave Apt 6San Francisco, CA 94118","$759,000",/realestateandhomes-detail/36-Farallones-St_San-Francisco_CA_94112_M24898-83644?from=srp-list-card
159 4th Ave Apt 6,"$829,000",/realestateandhomes-detail/36-Farallones-St_San-Francisco_CA_94112_M24898-83644?from=srp-list-card
"San Francisco, CA 94118","From$749,000",/realestateandhomes-detail/371-Vienna-St_San-Francisco_CA_94112_M15804-68328?from=srp-list-card
"499 Cambridge StSan Francisco, CA 94134","From$1,199,000",/realestateandhomes-detail/371-Vienna-St_San-Francisco_CA_94112_M15804-68328?from=srp-list-card
499 Cambridge St,"$749,000",/realestateandhomes-detail/326-Santa-Ana-Ave_San-Francisco_CA_94127_M17371-94361?from=srp-list-card
"San Francisco, CA 94134","$1,650,000",/realestateandhomes-detail/326-Santa-Ana-Ave_San-Francisco_CA_94127_M17371-94361?from=srp-list-card
"156 Encline CtSan Francisco, CA 94127","$1,595,000",/realestateandhomes-detail/2245-Fulton-St_San-Francisco_CA_94117_M22258-96384?from=srp-list-card
156 Encline Ct,"$799,000",/realestateandhomes-detail/2245-Fulton-St_San-Francisco_CA_94117_M22258-96384?from=srp-list-card
"San Francisco, CA 94127","$778,000",/realestateandhomes-detail/1150-Folsom-St-Unit-2_San-Francisco_CA_94103_M27352-86263?from=srp-list-card
"25 Kiska RdSan Francisco, CA 94124","$2,795,000",/realestateandhomes-detail/1150-Folsom-St-Unit-2_San-Francisco_CA_94103_M27352-86263?from=srp-list-card
25 Kiska Rd,"$625,000",/realestateandhomes-detail/1370-11th-Ave-Apt-6_San-Francisco_CA_94122_M23545-87454?from=srp-list-card
"San Francisco, CA 94124","$2,995,000",/realestateandhomes-detail/1370-11th-Ave-Apt-6_San-Francisco_CA_94122_M23545-87454?from=srp-list-card
"Plan D1, Lofton at Portola CommunitySan Francisco, ca 94134","$545,000",/realestateandhomes-detail/188-Minna-St-Apt-32C_San-Francisco_CA_94105_M19598-85756?from=srp-list-card
"Plan D1, Lofton at Portola Community","$499,000",/realestateandhomes-detail/188-Minna-St-Apt-32C_San-Francisco_CA_94105_M19598-85756?from=srp-list-card
"San Francisco, ca 94134","$2,195,000",/realestateandhomes-detail/146-Portola-Dr-Apt-202_San-Francisco_CA_94131_M93741-65017?from=srp-list-card
"340 Yale StSan Francisco, CA 94134","$1,579,000",/realestateandhomes-detail/146-Portola-Dr-Apt-202_San-Francisco_CA_94131_M93741-65017?from=srp-list-card
340 Yale St,"$995,000",/realestateandhomes-detail/1915-Stockton-St_San-Francisco_CA_94133_M27309-43541?from=srp-list-card
"San Francisco, CA 94134","$2,995,000",/realestateandhomes-detail/1915-Stockton-St_San-Francisco_CA_94133_M27309-43541?from=srp-list-card
"52 Kirkwood Ave Apt 207San Francisco, CA 94124","$1,289,000",/realestateandhomes-detail/1201-Sutter-St-402_San-Francisco_CA_94109_M93429-29117?from=srp-list-card
52 Kirkwood Ave Apt 207,"$1,275,000",/realestateandhomes-detail/1201-Sutter-St-402_San-Francisco_CA_94109_M93429-29117?from=srp-list-card
"San Francisco, CA 94124","$1,150,000",/realestateandhomes-detail/1201-Sutter-St-302_San-Francisco_CA_94109_M97132-87713?from=srp-list-card
"60 Ora Way Unit H307San Francisco, CA 94131","$3,195,000",/realestateandhomes-detail/1201-Sutter-St-302_San-Francisco_CA_94109_M97132-87713?from=srp-list-card
60 Ora Way Unit H307,"$899,500",/realestateandhomes-detail/381-Dolores-St_San-Francisco_CA_94110_M22078-25949?from=srp-list-card
"San Francisco, CA 94131","$860,000",/realestateandhomes-detail/381-Dolores-St_San-Francisco_CA_94110_M22078-25949?from=srp-list-card
"Plan C, Lofton at Portola CommunitySan Francisco, ca 94134","$565,000",/realestateandhomes-detail/450-Hayes-St-8_San-Francisco_CA_94102_M25698-58463?from=srp-list-card
"Plan C, Lofton at Portola Community","$1,360,000",/realestateandhomes-detail/450-Hayes-St-8_San-Francisco_CA_94102_M25698-58463?from=srp-list-card
